https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2034__.sgy	9.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2035__.sgy	37.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2036__.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2037__.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2038__.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2039__.sgy	5.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2040__.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2041__.sgy	8.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2042__.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2043__.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2044__.sgy	7.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2045__.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2046__.sgy	7.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2047__.sgy	13.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2048__.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2049__.sgy	12.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2050__.sgy	3.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2051__.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2052__.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2054__.sgy	5.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2056__.sgy	6.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2058__.sgy	6.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2060__.sgy	5.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2062__.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2064__.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2066_2.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2066__.sgy	11.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2068_2.sgy	13.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2068__.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2070__.sgy	13.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2072__.sgy	16.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2074__.sgy	14.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2076__.sgy	4.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2078_2.sgy	3.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2078__.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2080__.sgy	4.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2082__.sgy	4.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2084__.sgy	4.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2086__.sgy	4.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2088__.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2090_2.sgy	5.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2090__.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2092__.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2094__.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2096__.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2098_2.sgy	17.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2098__.sgy	17.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2100_2.sgy	7.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2100__.sgy	7.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2102_2.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2102__.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2104__.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2106__.sgy	5.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2108__.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2110_2.sgy	5.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2110__.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2112__.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2112a2.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2112a_.sgy	9.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2114_2.sgy	6.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2114__.sgy	6.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2116__.sgy	7.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2118__.sgy	5.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2120_2.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2120__.sgy	8.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2122__.sgy	4.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2124_2.sgy	15.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2124__.sgy	15.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2126_2.sgy	13.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2126__.sgy	13.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2128_2.sgy	12.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2128__.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2130__.sgy	19.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2132_2.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2132__.sgy	4.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2134__.sgy	11.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2136_2.sgy	17.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2136__.sgy	16.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2138__.sgy	6.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2140_2.sgy	14.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2140__.sgy	15.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2142_2.sgy	14.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2142__.sgy	14.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2144_2.sgy	13.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2144__.sgy	13.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2146__.sgy	13.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2148__.sgy	14.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2150_2.sgy	7.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2150__.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2152__.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2154__.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2156__.sgy	9.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2158__.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2160_2.sgy	3.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2160__.sgy	10.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2162_2.sgy	3.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2162__.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2164_2.sgy	6.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2164__.sgy	5.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2166__.sgy	10.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2168__.sgy	9.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2170__.sgy	9.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2172__.sgy	9.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2174__.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2176__.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2178__.sgy	8.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2180__.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2182__.sgy	9.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2184_2.sgy	16.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2184__.sgy	15.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2186__.sgy	15.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2188__.sgy	14.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2190__.sgy	20.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2192__.sgy	5.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2194__.sgy	6.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2196__.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2198__.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2200__.sgy	14.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2202__.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2204__.sgy	8.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2206__.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2208__.sgy	11.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2210__.sgy	11.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2212__.sgy	11.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Migration/h_2214__.sgy	11.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2000__.sgy	5.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2001__.sgy	15.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2002__.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2003__.sgy	13.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2004__.sgy	10.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2005_2.sgy	5.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2005__.sgy	24.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2006_2.sgy	4.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2006__.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2007__.sgy	12.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2008__.sgy	8.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2009_2.sgy	10.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2009_3.sgy	13.0
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2009_4.sgy	33.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2009__.sgy	12.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2010__.sgy	9.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2011_2.sgy	11.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2011__.sgy	9.4
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2012__.sgy	8.6
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2013__.sgy	3.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2014__.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2015__.sgy	8.5
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2016__.sgy	8.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2017__.sgy	6.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2018__.sgy	8.9
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2019_2.sgy	18.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2019_3.sgy	6.7
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2019_4.sgy	7.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2019__.sgy	15.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2020__.sgy	8.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2021__.sgy	36.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2022__.sgy	11.3
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2023_2.sgy	4.2
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2023__.sgy	5.1
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2024__.sgy	10.8
https://walrus.wr.usgs.gov/namss/data/1979/namss.W-22-79-NP.mcs.airgun/Data/SEGY/Stack/h_2025_2.sgy	47.8
